Cat 1,Cat 2,Cat 3,Cat 4,nom,Description,1 boule,2 boules,prix_unique,Bio,Petit,Grand,Contenance,Titrage,Demi,Pinte,VERRE 12 CL,BOUTEILLE 75 CL,25 CL,50 CL,1L
Boissons,Le chaud,Cafés,,Café bio et équitable 80% Arabica 20% Robusta,"(Pérou) Brûlerie de la Maine, Etriché",,,,(bio),"1,60 €","3,00 €",,,,,,,,,
Boissons,Le chaud,Cafés,,Déca,,,,,,"1,70 €","1,70 €",,,,,,,,,
Boissons,Le chaud,Cafés,,Café Allongé,,,,,(bio),"1,70 €","3,20 €",,,,,,,,,
Boissons,Le chaud,Cafés,,Noisette,,,,,(bio),"1,70 €","3,20 €",,,,,,,,,
Boissons,Le chaud,Cafés,,Café Crème,,,,,(bio),"2,50 €","4,00 €",,,,,,,,,
Boissons,Le chaud,Cafés,,Chaï Latte,,,,,(bio),"3,50 €","5,50 €",,,,,,,,,
Boissons,Le chaud,Cafés,,Chocolat au Lait,,,,,(bio),"3,50 €","5,50 €",,,,,,,,,
Boissons,Le chaud,Cafés,,Cappuccino,,,,,(bio),"3,50 €",,,,,,,,,,
Boissons,Le chaud,Cafés,,Café Viennois,,,,,,"2,80 €","6,20 €",,,,,,,,,
Boissons,Le chaud,Cafés,,Chocolat Viennois,,,,,,"4,00 €","6,50 €",,,,,,,,,
Boissons,Le chaud,Cafés,,Macchiato,"Café, Lait, Caramel ou Chocolat Mai",,,,,"4,50 €","6,00 €",,,,,,,,,
Boissons,Le chaud,Cafés,,Macchiato royal,"Café, Lait, Caramel ou Chocolat Maison,Chantilly",,,,,"4,50 €","7,00 €",,,,,,,,,
Boissons,Le chaud,Cafés,,Café Gourmand,,,,,,"7,50 €",,,,,,,,,,
Boissons,Le chaud,Cafés,,Thé Gourmand,,,,,,"8,50 €",,,,,,,,,,
Boissons,Le chaud,Thés / infusions Dammann,Thé noir,Ceylan,,,,"3,50 €",,,,,,,,,,,,
Boissons,Le chaud,Thés / infusions Dammann,Thé noir,Earl Grey,,,,"3,50 €",,,,,,,,,,,,
Boissons,Le chaud,Thés / infusions Dammann,Thé noir,4 Fruits rouge,,,,"3,50 €",,,,,,,,,,,,
Boissons,Le chaud,Thés / infusions Dammann,Thé noir,Vanille,,,,"3,50 €",,,,,,,,,,,,
Boissons,Le chaud,Thés / infusions Dammann,Thé vert,Miss dammann,"Citron, Fruit de la Passion, Gingembre",,,"3,50 €",,,,,,,,,,,,
Boissons,Le chaud,Thés / infusions Dammann,Thé vert,Yunnan,,,,"3,50 €",,,,,,,,,,,,
Boissons,Le chaud,Thés / infusions Dammann,Thé vert,Menthe,,,,"3,50 €",,,,,,,,,,,,
Boissons,Le chaud,Thés / infusions Dammann,Thé vert,Jasmin,,,,"3,50 €",,,,,,,,,,,,
Boissons,Le chaud,Thés / infusions Dammann,Infusions,Tisane Nuit à Versailles,"Bergamote, Kiwi, Pêche",,,"3,50 €",,,,,,,,,,,,
Boissons,Le chaud,Thés / infusions Dammann,Infusions,Tisane Carcadet,"Passion, Framboise",,,"3,50 €",,,,,,,,,,,,
Boissons,Le chaud,Thés / infusions Dammann,Infusions,Tisane du Berger,"Tilleul, Verveine, Menthe, Citronnelle, Fleur d’Oranger",,,"3,50 €",,,,,,,,,,,,
Boissons,Le chaud,Thés / infusions Dammann,Infusions,Rooibos Citrus,"Citron Vert, Clémentine, Orange Sanguine",,,"3,50 €",,,,,,,,,,,,
Boissons,Softs et Sans Alcool,Softs,,Les sirops,"Melon, Pastèque, Goyave, Litchi, Grenadine, Passion, Grenade, Fraise, Cerise, Cassis, Mûre, Framboise, Pêche, Menthe, Banane, Violette, Kiwi, Rose, Orgeat, Gingembre, Pamplemousse, Citron, Citronnelle, Pulco",,,"2,00 €",,,,(25cl),,,,,,,,
Boissons,Softs et Sans Alcool,Softs,,Les diabolos,"Melon, Pastèque, Goyave, Litchi, Grenadine, Passion, Grenade, Fraise, Cerise, Cassis, Mûre, Framboise, Pêche, Menthe, Banane, Violette, Kiwi, Rose, Orgeat, Gingembre, Pamplemousse, Citron, Citronnelle, Pulco",,,"2,50 €",,,,(25cl),,,,,,,,
Boissons,Softs et Sans Alcool,Softs,,Boisson énergisante,,,,"3,00 €",,,,(20cl),,,,,,,,
Boissons,Softs et Sans Alcool,Softs,,"Orangina, Schweppes",,,,"3,60 €",,,,(25cl),,,,,,,,
